instrResp1.keys,instrResp1.rt,instr1_loop.thisRepN,instr1_loop.thisTrialN,instr1_loop.thisN,instr1_loop.thisIndex,instr1_loop.ran,instrOrd1,participant,age,gender,handedness,date,expName,psychopyVersion,OS,frameRate,instrResp5.keys,instrResp5.rt,instrResp6.keys,instrResp6.rt,instrResp3.keys,instrResp3.rt,instr2_loop.thisRepN,instr2_loop.thisTrialN,instr2_loop.thisN,instr2_loop.thisIndex,instr2_loop.ran,instrOrd2,instrEGresp.keys,instrEGresp.rt,instrHint2Resp.keys,instrHint2Resp.rt,instrRespSCH.keys,instrRespSCH.rt,instr3_loop.thisRepN,instr3_loop.thisTrialN,instr3_loop.thisN,instr3_loop.thisIndex,instr3_loop.ran,instrOrd3,instrHint3Resp.keys,instrHint3Resp.rt,instrResp10.keys,instrResp10.rt,pStudy_loop.thisRepN,pStudy_loop.thisTrialN,pStudy_loop.thisN,pStudy_loop.thisIndex,pStudy_loop.ran,pTarg,psPresen_loop.thisRepN,psPresen_loop.thisTrialN,psPresen_loop.thisN,psPresen_loop.thisIndex,psPresen_loop.ran,ptHint_loop.thisRepN,ptHint_loop.thisTrialN,ptHint_loop.thisN,ptHint_loop.thisIndex,ptHint_loop.ran,pTestResp.keys,pTestResp.corr,pTestResp.rt,pTest_loop.thisRepN,pTest_loop.thisTrialN,pTest_loop.thisN,pTest_loop.thisIndex,pTest_loop.ran,ptStim,pCorAns,pTBR_loop.thisRepN,pTBR_loop.thisTrialN,pTBR_loop.thisN,pTBR_loop.thisIndex,pTBR_loop.ran,psResp.keys,psResp.corr,psResp.rt,pSearch_loop.thisRepN,pSearch_loop.thisTrialN,pSearch_loop.thisN,pSearch_loop.thisIndex,pSearch_loop.ran,pStim,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,pStudyOrd,pTest1,pTest2,pTest3,pSearch,expStaResp.keys,expStaResp.rt,stim17_loop.thisRepN,stim17_loop.thisTrialN,stim17_loop.thisN,stim17_loop.thisIndex,stim17_loop.ran,cate,subCate,stimulus,sub30_loop.thisRepN,sub30_loop.thisTrialN,sub30_loop.thisN,sub30_loop.thisIndex,sub30_loop.ran,stimSubCate,altDistrStim_loop.thisRepN,altDistrStim_loop.thisTrialN,altDistrStim_loop.thisN,altDistrStim_loop.thisIndex,altDistrStim_loop.ran,distr_loop.thisRepN,distr_loop.thisTrialN,distr_loop.thisN,distr_loop.thisIndex,distr_loop.ran,chooseDistr_loop.thisRepN,chooseDistr_loop.thisTrialN,chooseDistr_loop.thisN,chooseDistr_loop.thisIndex,chooseDistr_loop.ran,distrIndx,study_loop.thisRepN,study_loop.thisTrialN,study_loop.thisN,study_loop.thisIndex,study_loop.ran,study_presen.thisRepN,study_presen.thisTrialN,study_presen.thisN,study_presen.thisIndex,study_presen.ran,testHint_presen.thisRepN,testHint_presen.thisTrialN,testHint_presen.thisN,testHint_presen.thisIndex,testHint_presen.ran,testResp.keys,testResp.corr,testResp.rt,testsize,condTest,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,testIndx,TBR_loop.thisRepN,TBR_loop.thisTrialN,TBR_loop.thisN,TBR_loop.thisIndex,TBR_loop.ran,schResp.keys,schResp.corr,schResp.rt,setsize,subCategory,category,cond,stimImg,sch_loop.thisRepN,sch_loop.thisTrialN,sch_loop.thisN,sch_loop.thisIndex,sch_loop.ran,trialIndx,brkResp.keys,brkResp.rt,blockOrd.thisRepN,blockOrd.thisTrialN,blockOrd.thisN,blockOrd.thisIndex,blockOrd.ran,stimCateList,stimCate,testOrd
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.54384,16,Objects,0,27,27,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.627355,16,Objects,0,28,28,28,1,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.58689,16,Objects,0,29,29,29,1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.55046,16,Objects,0,30,30,14,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.55317,16,Objects,0,31,31,26,1,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,1.278075,16,Objects,0,0,0,11,1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.6874,16,Objects,0,1,1,18,1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.58384,16,Objects,0,2,2,20,1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.771255,16,Objects,0,3,3,22,1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.548875,16,Objects,0,4,4,3,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.628075,16,Objects,0,5,5,9,1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.56398,16,Objects,0,6,6,28,1,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.813245,16,Objects,0,7,7,17,1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.604555,16,Objects,0,8,8,6,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.540015,16,Objects,0,9,9,26,1,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.74937,16,Objects,0,10,10,29,1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.65466,16,Objects,0,11,11,19,1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.76301,16,Objects,0,12,12,5,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.603305,16,Objects,0,13,13,21,1,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.684955,16,Objects,0,14,14,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.62826,16,Objects,0,15,15,23,1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.682635,16,Objects,0,16,16,4,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.543445,16,Objects,0,17,17,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.567705,16,Objects,0,18,18,15,1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.937685,16,Objects,0,19,19,27,1,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.650925,16,Objects,0,20,20,16,1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.64316,16,Objects,0,21,21,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.578955,16,Objects,0,22,22,14,1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.553475,16,Objects,0,23,23,10,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.594905,16,Objects,0,24,24,12,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,0,0.85423,16,Objects,0,25,25,30,1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,0,0.71204,16,Objects,0,26,26,24,1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.714945,16,Objects,0,27,27,31,1,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.828595,16,Objects,0,28,28,13,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.552415,16,Objects,0,29,29,8,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,z,1,0.548965,16,Objects,0,30,30,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.58933,16,Objects,0,31,31,25,1,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,0,0.445465,16,bowtie,Objects,Objects,Stimuli/Objects/bowtie/19778.jpg,0,0,0,59,1,59,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.512785,16,turtle,Animals,Objects,Stimuli/Animals/turtle/turtle_10.jpg,0,1,1,26,1,26,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.41344,16,poultry,Animals,Objects,Stimuli/Animals/poultry/poultry_02.jpg,0,2,2,34,1,34,,,,,,,,,,
,,,,,,,,5c81b804b5bfcb00015aee82,24,F,R,2020-09-11_15h28.21.864,Hybrid_Search_Task,2020.2.3,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,m,1,0.45549,16,balloon,Objects,Objects,Stimuli/Objects/balloon/Aballoon118.jpg,0,3,3,11,1,11,,,,,,,,,,
